Market Sizing Analysis - Faxi,,,,,,,,
Document Version: 1.0,,,,,,,,
Last Updated: November 27 2025,,,,,,,,
,,,,,,,,
TAM (Total Addressable Market),,,,,,,,
Category,Value,% of Total,Data Source,Date,URL,Notes,,
Total Elderly Population (65+),36700000,100.0%,Statistics Bureau of Japan,Oct 2023,https://www.stat.go.jp/english/data/jinsui/index.html,Population Estimates Monthly Report,,
Age 65-74,17900000,48.8%,Statistics Bureau of Japan,Oct 2023,https://www.stat.go.jp/english/data/jinsui/index.html,Younger elderly cohort,,
Age 75+,18800000,51.2%,Statistics Bureau of Japan,Oct 2023,https://www.stat.go.jp/english/data/jinsui/index.html,Older elderly cohort,,
Female,20700000,56.4%,Ministry of Health Labour and Welfare,Jul 2023,https://www.mhlw.go.jp/english/database/db-hw/index.html,Life Expectancy Report,,
Male,16000000,43.6%,Ministry of Health Labour and Welfare,Jul 2023,https://www.mhlw.go.jp/english/database/db-hw/index.html,Life Expectancy Report,,
Urban,25100000,68.4%,Statistics Bureau of Japan,Jun 2021,https://www.stat.go.jp/english/data/kokusei/index.html,Population Census 2020,,
Rural,11600000,31.6%,Statistics Bureau of Japan,Jun 2021,https://www.stat.go.jp/english/data/kokusei/index.html,Population Census 2020,,
,,,,,,,,
TAM Value Calculation,,,,,,,,
Metric,Value,Notes,,,,,
Average Subscription Price (¥/month),1480,Weighted average: 70% Basic (¥980) + 30% Premium (¥1980),,,,
TAM Users,36700000,Total elderly population (65+),,,,,
TAM Monthly Revenue (¥),54316000000,36.7M users × ¥1480/month,,,,,
TAM Annual Revenue (¥),651792000000,Monthly revenue × 12 months,,,,,
TAM Annual Revenue (USD),4345280000,¥651.8B ÷ 150 (exchange rate),,,,,
,,,,,,,,
TAM Growth Projections,,,,,,,,
Year,Elderly Population (65+),% of Total Population,Data Source,,,,,
2024,36700000,29.1%,Statistics Bureau of Japan - Population Projections 2023,,,,,
2030,37800000,30.5%,Statistics Bureau of Japan - Population Projections 2023,,,,,
2042,38900000,33.3%,Statistics Bureau of Japan - Population Projections 2023,,,,,
2050,37200000,35.9%,Statistics Bureau of Japan - Population Projections 2023,,,,,
,,,,,,,,
,,,,,,,,
SAM (Serviceable Addressable Market),,,,,,,,
Constraint Analysis,,,,,,,,
Constraint,Population,% of TAM,% Remaining,Data Source,Date,URL,Notes,
Starting TAM,36700000,100.0%,100.0%,Statistics Bureau of Japan,Oct 2023,https://www.stat.go.jp/english/data/jinsui/index.html,Total elderly population,
Fax-owning households,14200000,38.7%,38.7%,Ministry of Internal Affairs and Communications,Aug 2023,https://www.soumu.go.jp/johotsusintokei/statistics/statistics05.html,38.7% of elderly households,
Regular fax users (weekly+),8600000,23.4%,23.4%,Ministry of Internal Affairs and Communications,Aug 2023,https://www.soumu.go.jp/johotsusintokei/statistics/statistics05.html,23.4% of elderly use fax weekly or more,
Low internet adoption (40.5%),14900000,40.6%,40.6%,Ministry of Internal Affairs and Communications,Aug 2023,https://www.soumu.go.jp/johotsusintokei/statistics/statistics05.html,40.5% have low/no internet usage,
Final SAM (regular fax users),8600000,23.4%,23.4%,Ministry of Internal Affairs and Communications,Aug 2023,https://www.soumu.go.jp/johotsusintokei/statistics/statistics05.html,Conservative: regular fax users as baseline,
,,,,,,,,
SAM Calculation Details,,,,,,,,
Metric,Value,Calculation,Notes,,,,,
Fax-owning households,14200000,36.7M × 0.387,38.7% of elderly households own fax machines,,,,,
Regular fax users,8600000,36.7M × 0.234,23.4% of elderly use fax weekly or more,,,,,
Low internet adoption,14900000,36.7M × 0.405,40.5% have low/no internet usage,,,,,
Target intersection (estimated),6900000,8.6M × 0.80,80% of fax users have low internet adoption,,,,,
Conservative SAM,8600000,Direct count,Use regular fax users as SAM baseline,,,,,
,,,,,,,,
SAM Value Calculation,,,,,,,,
Metric,Value,Notes,,,,,
Average Subscription Price (¥/month),1480,Weighted average: 70% Basic + 30% Premium,,,,,
SAM Users,8600000,Regular fax users,,,,,
SAM Monthly Revenue (¥),[phone],8.6M users × ¥1480/month,,,,,
SAM Annual Revenue (¥),152736000000,Monthly revenue × 12 months,,,,,
SAM Annual Revenue (USD),1018240000,¥152.7B ÷ 150 (exchange rate),,,,,
SAM as % of TAM,23.4%,8.6M / 36.7M,,,,,
,,,,,,,,
SAM Validation,,,,,,,,
Check,Result,Status,,,,,
SAM ≤ TAM,8600000 ≤ 36700000,✓ PASS,,,,,
SAM as % of TAM,23.4%,✓ PASS (reasonable constraint),,,,,
Data sources credible,All government agencies,✓ PASS,,,,,
,,,,,,,,
,,,,,,,,
SOM (Serviceable Obtainable Market),,,,,,,,
Year 1 SOM Calculation,,,,,,,,
Factor,Value,Impact,Notes,,,,,
SAM baseline,8600000,100.0%,Regular fax users,,,,,
Geographic focus (Tokyo/Osaka/Nagoya),1980000,23.0%,Top 3 metro areas: 23% of elderly,,,,,
Realistic penetration rate,0.5%,0.5%,Conservative Year 1 estimate,,,,,
Year 1 SOM,43000,0.5%,8.6M × 0.005,,,,,
,,,,,,,,
SOM Projections by Year,,,,,,,,
Year,SOM Users,% of SAM,% of TAM,Growth Rate,Monthly Revenue (¥),Annual Revenue (¥),Annual Revenue (USD),Notes
1,43000,0.5%,0.12%,-,63640000,763680000,5091200,Urban pilot launch
2,129000,1.5%,0.35%,200%,190920000,2291040000,15273600,Proven model expansion
3,258000,3.0%,0.70%,100%,381840000,4582080000,30547200,Nationwide coverage
4,430000,5.0%,1.17%,67%,636400000,7636800000,50912000,Market penetration
5,688000,8.0%,1.88%,60%,1018240000,12218880000,81459200,Market leadership
,,,,,,,,
SOM Revenue Breakdown,,,,,,,,
Year,Users,B2C Revenue (¥),B2B Revenue (¥),Total Revenue (¥),Total Revenue (USD),Notes,,
1,43000,763680000,152736000,916416000,6109440,B2B = 20% of B2C,,
2,129000,2291040000,458208000,2749248000,18328320,B2B = 20% of B2C,,
3,258000,4582080000,916416000,5498496000,36656640,B2B = 20% of B2C,,
4,430000,7636800000,1527360000,9164160000,61094400,B2B = 20% of B2C,,
5,688000,12218880000,2443776000,14662656000,97751040,B2B = 20% of B2C,,
,,,,,,,,
SOM Assumptions,,,,,,,,
Assumption,Value,Notes,,,,,
Average subscription price,¥1480/month,70% Basic (¥980) + 30% Premium (¥1980),,,,,
Tier distribution,70% Basic / 30% Premium,Based on income distribution and value perception,,,,,
Monthly churn rate Year 1,5%,High due to trial period and adoption challenges,,,,,
Monthly churn rate Year 3+,3%,Improved retention with proven value,,,,,
B2B revenue as % of B2C,20%,Partner integration fees and transaction revenue,,,,,
Customer acquisition cost (CAC),¥15000,Estimated for family referrals and healthcare partnerships,,,,,
Customer lifetime (months),20,Based on 3% monthly churn rate,,,,,
Customer lifetime value (LTV),¥29600,¥1480 × 20 months,,,,,
LTV:CAC ratio,1.97,¥29600 / ¥15000,,,,,
,,,,,,,,
SOM Validation,,,,,,,,
Check,Result,Status,,,,,
SOM Year 1 ≤ SAM,43000 ≤ 8600000,✓ PASS,,,,,
SOM Year 3 ≤ SAM,258000 ≤ 8600000,✓ PASS,,,,,
SOM Year 5 ≤ SAM,688000 ≤ 8600000,✓ PASS,,,,,
SOM ≤ TAM (all years),688000 ≤ 36700000,✓ PASS,,,,,
Growth rate realistic,200% → 60% (decelerating),✓ PASS,,,,,
Penetration rate conservative,8% of SAM after 5 years,✓ PASS,,,,,
,,,,,,,,
,,,,,,,,
Sensitivity Analysis,,,,,,,,
Variable Impact on Year 5 SOM,,,,,,,,
Variable,Base Case,Optimistic,Pessimistic,SOM Base,SOM Optimistic,SOM Pessimistic,Impact Range,
SAM Size,8600000,10000000,7000000,688000,800000,560000,±16%,
Penetration Rate,8.0%,12.0%,5.0%,688000,1032000,430000,±50%,
Churn Rate,3.0%,2.0%,5.0%,688000,750000,580000,±12%,
Avg Price (¥),1480,1680,1280,14662656000,16675200000,12672000000,±14%,
B2B Revenue %,20%,30%,10%,14662656000,15600000000,13400000000,±8%,
,,,,,,,,
Scenario Analysis,,,,,,,,
Scenario,SAM,Penetration,Churn,Year 5 Users,Year 5 Revenue (¥),Year 5 Revenue (USD),Notes,
Optimistic,10000000,12.0%,2.0%,1200000,24000000000,160000000,Fast adoption strong retention,
Base Case,8600000,8.0%,3.0%,688000,14662656000,97751040,Steady growth good retention,
Pessimistic,7000000,5.0%,5.0%,350000,7500000000,50000000,Slow adoption retention challenges,
,,,,,,,,
,,,,,,,,
Market Sizing Summary,,,,,,,,
Metric,Value,% of TAM,% of SAM,Notes,,,
TAM,36700000,100.0%,-,Total elderly population (65+),,,
SAM,8600000,23.4%,100.0%,Regular fax users,,,
SOM Year 1,43000,0.12%,0.5%,Urban pilot,,,
SOM Year 2,129000,0.35%,1.5%,Expansion,,,
SOM Year 3,258000,0.70%,3.0%,Nationwide,,,
SOM Year 4,430000,1.17%,5.0%,Penetration,,,
SOM Year 5,688000,1.88%,8.0%,Leadership,,,
,,,,,,,,
Validation Summary,,,,,,,,
Check,Status,Details,,,,,
TAM ≥ SAM,✓ PASS,36.7M ≥ 8.6M (23.4%),,,,,
SAM ≥ SOM Year 1,✓ PASS,8.6M ≥ 43K (0.5%),,,,,
SAM ≥ SOM Year 5,✓ PASS,8.6M ≥ 688K (8.0%),,,,,
All data sources credible,✓ PASS,Japanese government agencies,,,,,
All assumptions documented,✓ PASS,See assumptions sections,,,,,
Sensitivity analysis complete,✓ PASS,Multiple scenarios analyzed,,,,,
,,,,,,,,
Data Sources Summary,,,,,,,,
Source,Type,Date,URL,Usage,,,
Statistics Bureau of Japan,Government,Oct 2023,https://www.stat.go.jp/english/data/jinsui/index.html,Population data demographics projections,,,
Ministry of Internal Affairs and Communications,Government,Aug 2023,https://www.soumu.go.jp/johotsusintokei/statistics/statistics05.html,Technology usage fax ownership,,,
Ministry of Health Labour and Welfare,Government,Jul 2023,https://www.mhlw.go.jp/english/database/db-hw/index.html,Income levels living conditions,,,
Cabinet Office,Government,Mar 2023,https://www8.cao.go.jp/kourei/english/index.html,Attitudes preferences decision-making,,,
National Institute of Population and Social Security Research,Government,Apr 2023,https://www.ipss.go.jp/pp-ajsetai/e/index.html,Household projections,,,
